date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-02-19,bdl,bdl_md1_29,Private home,2020-11-21,1.2465753424657535,Male,No,Yes,Collie (Rough/Smooth),Yes,NA,"Verbal,gesture",Usually,Sometimes,"Puppy,obedience1,obedience2,conform",<1 month,NA,>1 week,>1 week,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,1,Breeder,Female,30 - 39,Suburban,Sometimes,Usually,Sometimes,Usually,Seldom,Seldom,Always,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,No fear,High fear,No fear,No fear,High fear,Mild fear,No fear,Mild fear,No fear,No fear,Moderate fear,Mild fear,Extreme fear,High fear,Mild fear,No fear,No fear,Sometimes,Sometimes,Sometimes,Usually,Seldom,Never,Never,Sometimes,High excitability,High excitability,High excitability,Mild excitability,NA,Extreme excitability,Sometimes,Always,Usually,Sometimes,Never,Never,Sometimes,Sometimes,Not Observed,Not Observed,Never,Sometimes,Seldom,NA,Usually,Seldom,Seldom,Sometimes,Never,Never,Never,Never,Sometimes,Usually,Usually,Never,Never,Never,Never,Never,Sometimes,Seldom,Not Observed,Included,Nonostensive,1,1,0.625,0.5,0.6,0.5,0.5,0.25,0.875
2022-02-21,bdl,bdl_md1_31,Private home,2017-11-26,4.238356164383561,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Sometimes,"Puppy,obedience1",NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,Yes,1,4,Rescue,Female,40 - 49,Suburban,Always,Always,Sometimes,Always,Never,Seldom,Sometimes,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Extreme fear,No fear,No fear,Moderate fear,Extreme fear,No fear,Extreme fear,No fear,No fear,Moderate fear,Extreme fear,Moderate fear,Moderate fear,No fear,No fear,NA,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,No excitability,High excitability,NA,Moderate excitability,Always,Usually,Always,Always,Usually,Usually,Never,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Never,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Usually,Seldom,Never,Never,Never,Never,Never,Never,Never,Included,Ostenstive,1,1,0.75,0.777777777777778,0.5,0.4,0.555555555555556,0.444444444444444,0.5
2022-03-02,bdl,bdl_md1_33,Private home,2017-09-28,4.424657534246576,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Sometimes,"Puppy,obedience1,obedience2,scent,other",NA,NA,>1 week,>1 week,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Choice tasks,other",Yes,1,5,Rescue,Female,20 - 29,Suburban,Seldom,Usually,Usually,Sometimes,NA,Sometimes,Always,Sometimes,Yes,NA,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Not observed,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Serious aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,Mild fear,Moderate fear,No fear,No fear,No fear,Moderate fear,Mild fear,Mild fear,Mild fear,Mild fear,Mild fear,Moderate fear,Mild fear,Mild fear,No fear,Mild fear,Mild fear,Never,Never,Never,Never,Seldom,Never,Never,Never,Moderate excitability,Moderate excitability,Moderate excitability,High excitability,NA,High excitability,Sometimes,Sometimes,Usually,Usually,Never,Seldom,Always,Always,Always,Sometimes,Always,Sometimes,Seldom,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Never,Never,Never,Sometimes,Seldom,Seldom,Never,Never,Never,Sometimes,Sometimes,Never,Seldom,Included,Nonostensive,1,0.833333333333333,0.375,0.625,0.75,0.5,0.5,0.625,0.625
2022-03-02,bdl,bdl_md1_34,Private home,2018-01-25,4.098630136986301,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Sometimes,"Obedience1,obedience2",NA,NA,>1 week,>1 week,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Choice tasks,other",Yes,1,4,Rescue,Female,20 - 29,Suburban,Usually,Usually,Usually,Always,NA,Seldom,Sometimes,Always,Yes,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Not observed,Mild aggression,No aggression,Mild aggression,Serious aggression,Serious aggression,No aggression,Serious aggression,Mild aggression,No aggression,Serious aggression,No aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Moderate aggression,No fear,Mild fear,Mild fear,No fear,No fear,Mild fear,Mild fear,Mild fear,No fear,Moderate fear,Moderate fear,Mild fear,Moderate fear,Moderate fear,Moderate fear,No fear,High fear,High fear,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Moderate excitability,Moderate excitability,NA,High excitability,Usually,Always,Usually,Always,Seldom,Usually,Usually,Usually,Usually,Seldom,Seldom,Never,Seldom,Never,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Sometimes,Usually,Usually,Never,Never,Never,Sometimes,Never,Seldom,Usually,Never,Included,Ostenstive,1,0.7,0.375,0.625,0.25,0.5,0.5,0.125,0.125
2022-03-10,bdl,bdl_md1_35,Private home,2018-11-05,3.3424657534246576,Male,Yes,No,NA,NA,No,"Verbal,gesture,other",Sometimes,Sometimes,Obedience1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,3,Rescue,Female,50 - 59,Urban,Sometimes,Usually,Seldom,Always,Sometimes,Sometimes,Usually,Sometimes,Yes,Mild aggression,No aggression,No aggression,NA,No aggression,Mild aggression,Moderate aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Not observed,Mild aggression,Moderate aggression,Moderate aggression,No aggression,No aggression,Not observed,Not observed,Not observed,NA,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Moderate fear,Mild fear,NA,No fear,Never,Never,Sometimes,Sometimes,Seldom,Seldom,Never,Sometimes,Mild excitability,High excitability,Mild excitability,Mild excitability,NA,Moderate excitability,Always,Usually,Usually,Seldom,Sometimes,Usually,Sometimes,Sometimes,Sometimes,Seldom,Never,Never,Never,Never,Sometimes,Seldom,Seldom,Sometimes,Never,Never,Never,Never,Never,Seldom,Always,Sometimes,Never,Never,Never,Never,Sometimes,Never,Not Observed,Incomplete,Nonostensive,1,1,0,NA,NA,NA,0.2,NA,0.5
2022-04-03,bdl,bdl_md1_37,Private home,2017-05-01,4.923287671232877,Male,Yes,Yes,Boston Terrier,No,NA,"Verbal,gesture",Sometimes,Sometimes,Obedience1,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,5,Breeder,Female,20 - 29,Suburban,Usually,Usually,Sometimes,Always,Usually,Sometimes,Sometimes,Seldom,Yes,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,Mild fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,Mild fear,No fear,No fear,No fear,Mild fear,High fear,Mild fear,Mild fear,No fear,Moderate fear,Sometimes,Never,Seldom,Seldom,Seldom,Never,Never,Sometimes,High excitability,High excitability,Moderate excitability,High excitability,NA,Extreme excitability,Always,Usually,Always,Usually,Usually,Not Observed,Sometimes,Usually,Always,Seldom,Seldom,Usually,Seldom,Seldom,Always,Never,Never,Usually,Never,Never,Never,Seldom,Seldom,Sometimes,Sometimes,Seldom,Never,Seldom,Never,Sometimes,Seldom,Seldom,Sometimes,Included,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,1,1
2022-03-22,bdl,bdl_md1_38,Private home,2018-05-13,3.8575342465753426,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Always,Usually,Obedience1,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,< 1,Shelter,Female,20 - 29,Urban,Seldom,Usually,Usually,Sometimes,NA,Seldom,Usually,Sometimes,Yes,NA,Mild aggression,Mild aggression,Moderate aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,Moderate fear,Moderate fear,Moderate fear,High fear,High fear,High fear,Moderate fear,NA,Mild fear,Extreme fear,Moderate fear,High fear,Moderate fear,Mild fear,Mild fear,No fear,High fear,Extreme fear,Never,Never,Never,Never,Seldom,Never,Never,Never,Moderate excitability,Moderate excitability,Extreme excitability,Moderate excitability,NA,Extreme excitability,Sometimes,Usually,Usually,Seldom,Seldom,Never,Seldom,Never,Sometimes,Seldom,Never,Always,Seldom,Never,Sometimes,Sometimes,Never,Usually,Never,Seldom,Never,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Usually,Seldom,Seldom,Never,Included,Nonostensive,1,1,0.25,0.75,0.5,0.5,0.5,0.5,0.5
2022-10-12,bdl,bdl_md1_39,Private home,2018-04-16,4.49041095890411,Male,No,Yes,French Bulldog,No,NA,"Verbal,gesture",Usually,Usually,"Puppy,obedience1",<1 month,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,4,Relation,Female,20 - 29,Urban,Sometimes,Usually,Usually,Usually,Sometimes,Seldom,Sometimes,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-10,bdl,bdl_md1_40,Private home,2019-04-16,3.484931506849315,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Seldom,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,3,Breeder,Female,50 - 59,Urban,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,NA,NA,NA,No fear,No fear,NA,NA,No fear,Mild fear,No fear,Mild fear,Mild fear,Mild fear,Mild fear,Mild fear,No fear,NA,No fear,No fear,No fear,Mild fear,Never,Never,Seldom,Never,Never,Never,Never,Never,Moderate excitability,Mild excitability,Mild excitability,Mild excitability,Mild excitability,Mild excitability,Seldom,Sometimes,Sometimes,Seldom,Never,Never,Seldom,Seldom,Sometimes,Seldom,Never,Never,Seldom,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Never,Never,Seldom,Never,Never,Never,Included,Nonostensive,1,0.833333333333333,0.5,0.5,0.25,0.5,0.545454545454545,1,0.75
2022-10-30,bdl,bdl_md1_41,Private home,2020-04-01,2.580821917808219,Female,Yes,No,NA,NA,No,"Verbal,gesture",Usually,Usually,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,Yes,1,2,Rescue,Female,40 - 49,Urban,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,1,0.5,0.375,0.5,0.5,0.5,0.875,1
2022-10-30,bdl,bdl_md1_42,Private home,2019-05-05,3.4876712328767123,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Cup tasks,choice tasks",No,NA,2,Rescue,Female,30 - 39,Rural,Always,Always,Usually,Always,Never,Never,Sometimes,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,1,0.75,0.625,0.5,0.5,0.4,0.875,0.75
2022-10-10,bdl,bdl_md1_43,Private home,2021-02-20,1.6356164383561644,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,NA,Puppy,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,1,Breeder,Female,30 - 39,Suburban,Usually,Usually,Sometimes,Sometimes,Seldom,Seldom,Usually,Always,Yes,NA,Mild aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,Not observed,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Not observed,Mild aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,Not observed,No fear,No fear,Mild fear,No fear,No fear,Mild fear,Mild fear,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,NA,High fear,No fear,No fear,Moderate fear,Seldom,Not Observed,Seldom,Usually,Sometimes,Usually,Never,Never,Extreme excitability,High excitability,Extreme excitability,Moderate excitability,Moderate excitability,Extreme excitability,Sometimes,Always,Sometimes,Seldom,Sometimes,Sometimes,Not Observed,Seldom,Usually,Sometimes,Not Observed,Seldom,Never,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Seldom,Seldom,Sometimes,Always,Usually,Never,Never,Never,Seldom,Usually,Seldom,Seldom,Not Observed,Included,Nonostensive,1,1,0.666666666666667,0.75,0.666666666666667,0.5,0.444444444444444,0.5,0.111111111111111
2022-10-10,bdl,bdl_md1_44,Private home,2019-04-10,3.5013698630136987,Female,Yes,No,NA,NA,Yes,Verbal,Seldom,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,3,Shelter,Female,20 - 29,Urban,Usually,Usually,Never,Usually,NA,NA,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Moderate fear,Mild fear,No fear,Mild fear,NA,No fear,No fear,No fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,High excitability,No excitability,High excitability,No excitability,High excitability,Usually,Never,Sometimes,Sometimes,Never,Never,Always,Sometimes,Always,Seldom,Sometimes,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Incomplete,Ostenstive,1,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-30,bdl,bdl_md1_45,Private home,2021-09-01,1.1616438356164385,Male,Yes,No,NA,NA,No,"Verbal,gesture",Usually,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,< 1,Rescue,Female,40 - 49,Urban,Usually,Usually,Sometimes,Usually,Seldom,Sometimes,Sometimes,Sometimes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Ostenstive,1,0.714285714285714,NA,NA,NA,NA,NA,NA,NA
2022-10-11,bdl,bdl_md1_46,Private home,2021-06-04,1.3534246575342466,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,"Puppy,obedience1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,1,Breeder,Female,30 - 39,Urban,Usually,Always,Usually,Usually,Never,Never,Sometimes,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,No fear,Mild fear,No fear,Mild fear,No fear,No fear,Mild fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Moderate excitability,Moderate excitability,Not observed,Mild excitability,No excitability,Moderate excitability,Never,Always,Usually,Sometimes,Sometimes,Never,Seldom,Sometimes,Usually,Never,Sometimes,Sometimes,Sometimes,Never,Seldom,Never,Never,Never,Seldom,Sometimes,Never,Never,Seldom,Seldom,Seldom,Never,Never,Seldom,Never,Never,Seldom,Seldom,Never,Included,Ostenstive,1,1,0.75,0.75,0.75,0.5,0.5,0.75,0.75
2022-10-18,bdl,bdl_md1_49,Private home,2021-06-13,1.347945205479452,Male,Yes,Yes,Spinone Italiano,Yes,NA,"Verbal,gesture",Sometimes,Sometimes,"Puppy,obedience1,pullsport",<1 month,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,1,Breeder,Female,20 - 29,Urban,Usually,Usually,Usually,Always,Never,Never,Sometimes,Always,Yes,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Serious aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,Moderate aggression,NA,NA,NA,NA,Mild fear,Mild fear,No fear,Mild fear,Mild fear,No fear,No fear,Mild fear,No fear,No fear,No fear,Mild fear,Moderate fear,No fear,No fear,No fear,No fear,Mild fear,Never,Never,Never,Usually,Usually,Usually,Never,Never,High excitability,High excitability,High excitability,Moderate excitability,Mild excitability,High excitability,Usually,Always,Sometimes,Seldom,Sometimes,Sometimes,Not Observed,Usually,Usually,Usually,Usually,Sometimes,Sometimes,Seldom,Sometimes,Sometimes,Never,Seldom,Never,Never,Never,Never,Never,Usually,Seldom,Usually,Never,Never,Always,Usually,Never,Never,Never,Included,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,1,1
2022-10-18,bdl,bdl_md1_50,Private home,2011-10-14,11.01095890410959,Female,Yes,No,NA,NA,No,"Verbal,gesture",Sometimes,Sometimes,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,10,Shelter,Female,30 - 39,Urban,Usually,Usually,Usually,Sometimes,NA,Sometimes,Sometimes,Never,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,No aggression,Not observed,High aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,Mild fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,High fear,No fear,No fear,Mild fear,No fear,Mild fear,High fear,NA,NA,No fear,Never,Never,Never,Seldom,Never,Never,Seldom,Never,High excitability,Moderate excitability,Moderate excitability,High excitability,No excitability,Mild excitability,Seldom,Usually,Sometimes,Seldom,Never,Never,Usually,Sometimes,Always,Not Observed,Sometimes,Seldom,Sometimes,Never,Always,Seldom,Never,Usually,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Seldom,Never,Seldom,Usually,Seldom,Never,Included,Ostenstive,1,1,0.5,0.625,0.75,0.5,0.5,0.625,1
2022-10-23,bdl,bdl_md1_51,Private home,2015-11-20,6.923287671232877,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,2,Shelter,Female,20 - 29,Urban,Usually,Usually,Usually,Usually,Never,Seldom,Sometimes,Seldom,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,1,0.5,0.375,0.5,0.5,0.375,0.125,0.375
